Name,Version,Summary,License,Homepage
a2ps,4.14,GNU a2ps,GPLv3,http://www.gnu.org/software/a2ps
abcm2ps,8.13.5,ABC to PostScript,GPL,http://moinejf.free.fr
abcmidi,2015.08.11,abcMIDI,GPLv2,http://ifdo.pugmarks.com/%7Eseymour/runabc/top.html
abnfgen,0.17,abnfgen,Freeware?,http://www.quut.com/abnfgen
ack,2.20,Ack!,Artistic License,http://beyondgrep.com
aewan,1.0.01,Aewan,GPLv2,https://sourceforge.net/projects/aewan
apr,1.5.2,Apache Portable Runtime,Apache License,http://apr.apache.org
apr-util,1.5.4,Apache Portable Runtime Utility,Apache License,http://apr.apache.org
argtable,2.13,Argtable,LGPL,http://argtable.sourceforge.net
aria2,1.31.0,aria2,GPL,https://aria2.github.io
arp-scan,1.9,Arp Scan,GPL,http://www.nta-monitor.com/tools-resources/security-tools/arp-scan
asciidoc,8.6.9,AsciiDoc,GPL,http://www.methods.co.nz/asciidoc
aspell,0.60.6.1,GNU Aspell,LGPL,http://aspell.net
astyle,2.06,Artistic Style,LGPL,http://astyle.sourceforge.net
autoconf,2.69,GNU Autoconf,GPLv3+,https://www.gnu.org/software/autoconf
automake,1.16.1,GNU Automake,GPLv2,https://www.gnu.org/software/automake
autossh,1.4e,autossh,Unknown (Freeware),http://www.harding.motd.ca/autossh
axel,2.4,Axel Download Accelerator,GPL,http://axel.alioth.debian.org
bash,4.4,GNU Bash,GPLv3,http://www.gnu.org/software/bash
bash-completion,2.7,Bash Completion,GPL,https://github.com/scop/bash-completion
bc,1.07.1,Arbitrary precision numeric language,GPLv3,https://www.gnu.org/software/bc
bip,0.8.9,Bip,GPL,http://bip.milkypond.org
bison,3.3.2,GNU bison,GPLv3,https://www.gnu.org/software/bison
bmake,20170812,bmake,BSD,http://crufty.net/help/sjg/bmake.html
boost,1.72.0,Boost C++ Libraries,Boost Software License,http://www.boost.org
bootstrap,3.3.7,Bootstrap,MIT,http://getbootstrap.com
bvi,1.4.0,Bvi,GPL,http://bvi.sourceforge.net
bzr,2.7.0,Bazaar,GPLv2,https://bazaar.canonical.com
cabextract,1.6,Cabextract,GPL,http://www.cabextract.org.uk
cadaver,0.23.3,Cadaver,GPL,http://www.webdav.org/cadaver
cairo,1.14.12,Cairo,LGPL,http://cairographics.org
cassandra,3.10,Apache Cassandra,Apache License,http://cassandra.apache.org
ccache,3.7.7,Compiler cache,GPLv3+,https://ccache.dev
cflow,1.4,GNU cflow,GPL,http://www.gnu.org/software/cflow
check,0.11.0,Check,LGPL,https://libcheck.github.io/check
clisp,2.49,CLISP,GPL,http://www.clisp.org
clojure,1.8.0,Clojure,Eclipse Public License,http://clojure.org
cmake,3.13.4,CMake,BSD,https://cmake.org
cntlm,0.92.3,NTLM Authentication Proxy,GPLv2,http://cntlm.sourceforge.net
colordiff,1.0.16,ColorDiff,GPL,http://www.colordiff.org
coreutils,8.30,GNU Core Utilities,GPLv3,https://www.gnu.org/software/coreutils
cscope,15.8b,Cscope,BSD,http://cscope.sourceforge.net
ctags,5.8,Exuberant Ctags,GPL,http://ctags.sourceforge.net
ctemplate,2.2,CTemplate,BSD,https://github.com/olafvdspek/ctemplate
cvs,1.11.23,CVS,GPLv2+,http://www.nongnu.org/cvs
cython,0.29.15,Cython,Apache License,http://www.cython.org
dash,0.5.9.1,DASH,BSD,http://gondor.apana.org.au/~herbert/dash
dasm,2.20.11,dasm,GPL,http://dasm-dillon.sourceforge.net
datamash,1.4,GNU Datamash,GPLv3,https://www.gnu.org/software/datamash
db,6.1.26,Berkeley DB,AGPLv3,http://www.oracle.com/technetwork/products/berkeleydb
dejagnu,1.6,DejaGnu,GPLv3,https://gnu.org/software/dejagnu
dfu-programmer,0.7.2,Dfu-programmer,GPL,http://dfu-programmer.github.io
dialog,1.2,Dialog,LGPL,http://invisible-island.net/dialog/dialog.html
diffutils,3.7,GNU Diffutils,GPLv3,https://www.gnu.org/software/diffutils
dos2unix,7.3.4,Dos2Unix,BSD,http://waterlan.home.xs4all.nl/dos2unix.html
dovecot,2.2.27,Dovecot (Secure IMAP server),MIT+LGPL,http://dovecot.org
dropbear,2019.78,Dropbear SSH,MIT-style,https://matt.ucc.asn.au/dropbear/dropbear.html
dtach,0.9,dtach,GPLv2,http://dtach.sourceforge.net
ed,1.15,GNU ed,GPLv3,https://www.gnu.org/software/ed
elinks,0.13,ELinks,GPL,http://elinks.cz
elixir,1.4.1,Elixir,Apache License,http://elixir-lang.org
emacs,26.3,GNU Emacs,GPLv3,https://www.gnu.org/software/emacs
emacs,27.1,GNU Emacs,GPLv3,https://www.gnu.org/software/emacs
epic5,1.1.10,EPIC5,BSD,http://epicsol.org
erlang,22.3,Erlang/OTP,Apache License,http://www.erlang.org
expat,2.2.9,Expat XML Parser,MIT,https://libexpat.github.io
ffmpeg,4.1.3,FFmpeg,LGPLv2.1+,http://ffmpeg.org
figlet,2.2.5,FIGlet,The Academic Free License,http://www.figlet.org
findutils,4.6.0,GNU Find Utilities,GPLv3,http://www.gnu.org/software/findutils
fish,2.7.1,Fish Shell,GPLv2,https://fishshell.com
flac,1.3.2,FLAC,BSD,https://xiph.org/flac
fltk,1.3.4,FLTK Library,LGPL,http://www.fltk.org
fontconfig,2.13.0,Fontconfig,GPL,https://www.freedesktop.org/wiki/Software/fontconfig
fossil,2.4,Fossil,BSD,http://www.fossil-scm.org
fping,4.1,Fping,MIT?,http://fping.org
freetype,2.5.2,Freetype,FTP/GPL Version 2,http://www.freetype.org
frotz,2.43,Frotz,GPL,http://frotz.sourceforge.net
gawk,4.2.1,GNU awk,GPLv3,https://www.gnu.org/software/gawk
gc,7.2n,Boehm-Demers-Weiser GC,,http://hboehm.info/gc
gcal,4.1,GNU gcal,GPL,http://www.gnu.org/software/gcal
gcc,8.2.0,GCC,GPL/LGPL,https://gcc.gnu.org
gcl,2.6.12,GNU Common Lisp,,http://www.gnu.org/software/gcl
gdbm,1.12,GNU dbm,GPL,http://www.gnu.org.ua/software/gdbm
getopt,1.1.6,Getopt,GPL,http://software.frodo.looijaard.name/getopt
gettext,0.21,GNU gettext,GPLv3,https://www.gnu.org/software/gettext
gettext,0.20.1,GNU gettext,GPLv3,https://www.gnu.org/software/gettext
gforth,0.7.3,Gforh,GPL,http://www.gnu.org/software/gforth
git,2.11.1,Git,GPL,http://git-scm.com
glib,2.54.3,GLib,GPLv2,https://www.gtk.org
global,6.6.3,GNU Global,GPLv3,https://www.gnu.org/software/global
gloox,1.0.18,Gloox,GPL,http://camaya.net/gloox
gmp,6.1.2,GNU MP,GPLv2/LGPLv3,https://gmplib.org
gnuchess,6.2.5,GNU Chess,GPLv3,https://www.gnu.org/software/chess
gnupg,2.0.30,GnuPG,GPLv3,http://gnupg.org
gnuplot,5.2.2,Gnuplot,Gnuplot license,http://www.gnuplot.info
gnutls,3.6.5,GnuTLS,LGPLv2.1+,https://gnutls.org
go,1.7.5,Go Language,BSD,http://golang.org
gperftools,2.6.3,Gperftools,BSD,https://github.com/gperftools/gperftools
gputils,1.5.0,GNU PIC Utilities,GPL,http://gputils.sourceforge.net
grap,1.45,Grap,BSD,http://www.lunabase.org/~faber/Vault/software/grap
grep,3.3,GNU Grep,GPLv3,https://www.gnu.org/software/grep
gsasl,1.8.0,GNU SASL,GPL,http://www.gnu.org/software/gsasl
gtypist,2.9.5,GNU Typist,GPLv3,http://www.gnu.org/software/gtypist
guile,2.0.13,GNU Guile,LGPLv2,https://www.gnu.org/software/guile
gyp,1.0,GYP,GPL,https://gyp.gsrc.io
gzip,1.8,GNU Gzip,GPL,http://www.gnu.org/software/gzip
haproxy,1.7.2,HAProxy,GPL/LGPL,http://www.haproxy.org
hello,2.10,GNU Hello,GPLv3,https://www.gnu.org/software/hello
hexedit,1.2.13,Hexedit,GPL,http://www.chez.com/prigaux/hexedit.html
htmldoc,1.8.28,HTMLDOC,GPL,http://www.htmldoc.org
httpd,2.4.2,Apache HTTPd,Apache,http://httpd.apache.org
httptunnel,3.3,Httptunnel,GPL,http://www.nocrew.org/software/httptunnel
hunspell,1.7.0,Hunspell,MPL,https://hunspell.github.io
idutils,4.6,GNU ID Utils,GPL,https://www.gnu.org/software/idutils
iftop,1.0,iftop,GPL,http://www.ex-parrot.com/pdw/iftop
imagemagick,6.8.6,ImageMagick,Apache 2.0,http://www.imagemagick.org
imake,1.0.7,imake,MIT,https://www.x.org
imap,2007f,IMAP UW,Apache License 2.0,http://www.washington.edu/imap
inetutils,1.9.4,GNU Inetutils,GPLv3,http://www.gnu.org/software/inetutils
intltool,0.51.0,Internationalization Tool Collection,GPL,https://launchpad.net/intltool
iperf,3.6,Iperf,BSD,https://github.com/esnet/iperf
irssi,1.0.1,Irssi,GPL,http://irssi.org
isl,0.20,ISL,MIT,http://isl.gforge.inria.fr
ispell,3.4.00,Ispell,BSD-Like,https://www.cs.hmc.edu/~geoff/ispell.html
jasper,2.0.10,Jasper,JasPer,http://www.ece.uvic.ca/~frodo/jasper
jed,0.99,JED,,http://www.jedsoft.org/jed
jemalloc,4.4.0,Jemalloc,BSD-derived,http://www.canonware.com/jemalloc
jhead,3.00,Jpeg Header Manipulation,Public Domain,http://www.sentex.net/~mwandel/jhead
joe,4.6,JOE,GPLv2,http://joe-editor.sourceforge.net
jp2a,1.0.6,JPEG to ASCII,GPL,https://csl.name/jp2a
jq,1.5,jq,MIT,https://github.com/stedolan/jq
jquery,3.1.1,jQuery,MIT,https://jquery.com
json-c,0.12.1,JSON-C,BSD,https://github.com/json-c/json-c
jython,2.7,Jython,Python License,http://www.jython.org
kconfig-frontends,4.11.0.1,kconfig frontends,GPL,http://ymorin.is-a-geek.org/projects/kconfig-frontends
lame,3.99.5,LAME,LGPL,http://lame.sourceforge.net
latex2rtf,2.3.17,LaTex to RTF,GPLv2,http://www.gnu.org/software/gtypist
lcms,2.6,Little CMS,MIT,http://www.littlecms.com
lftp,4.8.4,LFTP,GPL,http://lftp.yar.ru
libao,1.2.0,Libao,GPL,http://xiph.org/ao
libcerf,1.11,libcerf,GPLv3,http://apps.jcns.fz-juelich.de/doku/sc/libcerf
libdnet,1.12,Dumb Networking Library,BSD,https://github.com/dugsong/libdnet
libev,4.22,Libev,BSD|GPLv2+,http://software.schmorp.de/pkg/libev
libev,4.33,Libev,BSD|GPLv2+,http://software.schmorp.de/pkg/libev
libevent,2.1.8,LibEvent,BSD,https://libevent.org
libffi,3.2.1,LibFFI,MIT,https://sourceware.org/libffi
libgsasl,1.8.0,GNU SASL Library,GPL,http://www.gnu.org/software/gsasl
libidn,1.33,GNU IDN Library,GPL+LGPL,http://www.gnu.org/software/libidn
libintl,0.21,GNU libintl,GPLv3,https://www.gnu.org/software/gettext
libintl,0.20.1,GNU libintl,GPLv3,https://www.gnu.org/software/gettext
libjpeg,9c,LibJPEG,BSD-like,http://www.ijg.org
libmemcached,1.0.18,libMemcached,BSD,http://libmemcached.org
libntlm,1.4,Libntlm,LGPL,http://www.nongnu.org/libntlm
libogg,1.3.2,LibOgg,BSD,http://www.xiph.org/ogg
liboop,1.0,Liboop,LGPL,http://www.lysator.liu.se/liboop
libpcap,1.6.2,Libpcap,BSD,http://www.tcpdump.org
libpipeline,1.4.0,Libpipeline,GPL,http://www.nongnu.org/libpipeline
libpng,1.6.14,PNG,BSD,http://www.libpng.org/pub/png
libpsl,0.20.2,LibPSL,MIT,https://github.com/rockdaboot/libpsl
libressl,2.9.2,LibreSSL,OpenSSL License,https://www.libressl.org
librsync,0.9.7,Librsync,LGPL,http://librsync.sourceforge.net
libsigcpp,2.2.10,Libsigc++,LGPL,http://libsigc.sourceforge.net
libsigsegv,2.10,GNU libsigsegv,GPL,http://www.gnu.org/software/libsigsegv
libssh2,1.6.0,SSH Library,BSD,http://www.libssh2.org
libtiff,4.0.3,LibTIFF,BSD,http://www.remotesensing.org/libtiff
libtool,2.4.6,GNU Libtool,GPLv2,https://www.gnu.org/software/libtool
libtorrent,0.13.2,libTorrent,GPL,http://libtorrent.rakshasa.no
libunistring,0.9.10,GNU libunistring,GPLv3,https://www.gnu.org/software/libunistring
libusb,1.0.22,Libusb,LGPL,http://www.libusb.org
libusb-compat-0.1,0.1.5,libusb-compat-0.1,LGPL,https://github.com/hjelmn/libusb-compat-0.1
libvorbis,1.3.3,Libvorbis,BSD,http://www.xiph.org/vorbis
libwebp,1.0.0,WebP,GPL,https://developers.google.com/speed/webp
libxmp,4.4.1,Libxmp,LGPL,http://xmp.sourceforge.net
libyaml,0.1.5,LibYAML,MIT,http://pyyaml.org
libzip,0.12.2,libzip,BSD,http://nih.at/libzip
lighttpd,1.4.36,Lighttpd,BSD,http://www.lighttpd.net
links,2.18,Links,GPLv2,http://links.twibright.com
lsh,2.1,LSH (Secure Shell),GPL,http://www.lysator.liu.se/~nisse/lsh
lua,5.3.6,Lua,MIT,http://www.lua.org
lua,5.4.0,Lua,MIT,http://www.lua.org
luajit,2.0.5,LuaJIT,MIT,http://luajit.org
luarocks,2.4.1,LuaRocks,MIT,https://luarocks.org
lunzip,1.11,Lunzip,GPLv2,https://www.nongnu.org/lzip
lynx,2.8.9,Lynx,GPL,http://lynx.isc.org
lzip,1.17,Lzip,GPL,http://www.nongnu.org/lzip
lzo,2.08,LZO,GPL,http://www.oberhumer.com/opensource/lzo
lzop,1.03,Lzop,GPL,http://www.lzop.org
m4,1.4.18,GNU M4,GPLv3,https://www.gnu.org/software/m4
make,4.2.1,GNU Make,GPLv3,https://www.gnu.org/software/make
make,4.3,GNU Make,GPLv3,https://www.gnu.org/software/make
mawk,1.3.4,Mawk,GPLv2,http://invisible-island.net/mawk
mc,4.8.7,Midnight Commander,GPLv3,http://www.midnight-commander.org
memcached,1.5.12,Memcached,BSD,https://memcached.org
mercurial,2.9.2,Mercurial,GPL,http://mercurial.selenic.com
mercurial_keyring,0.5.7,Mercurial Keyring Extension,GPL,http://pypi.python.org/pypi/mercurial_keyring
mg3a,180101,MG3a,Public Domain,https://github.com/paaguti
midicsv,1.1,MIDI CSV,Public Domain,http://www.fourmilab.ch/webtools/midicsv
mongodb,2.6.0,MongoDB,AGPL,http://www.mongodb.org
monit,5.8.1,Monit,AGPL,http://mmonit.com/monit
mosh,1.3.2,Mobile Shell,GPL,http://mosh.mit.edu
most,5.0.0,MOST,GPL,http://www.jedsoft.org/most
mpc,1.1.0,GNU MPC,LGPLv3,http://www.multiprecision.org/mpc
mpfr,4.0.1,GNU MPFR,LGPLv3/GPLv3,https://www.mpfr.org
mpg123,1.22.4,MPG123,LGPL,http://www.mpg123.de
mpop,1.0.28,mpop,GPL,http://mpop.sourceforge.net
msmtp,1.4.31,msmtp,GPL,http://msmtp.sourceforge.net
mtr,0.92,MTR,GPLv2,https://github.com/traviscross/mtr
mutt,1.5.23,Mutt,GPL,http://www.mutt.org
mysqldb,1.2.3,MySQLdb (Python Module),GPL,http://sourceforge.net/projects/mysql-python
nano,4.2,GNU nano,GPLv3,https://www.nano-editor.org
nasm,2.14.02,NASM,BSD,http://www.nasm.us
ncdu,1.10,NCurses Disk Usage,MIT,http://dev.yorhel.nl/ncdu
ncftp,3.2.6,NcFTP Client,The Clarified Artistic License,http://www.ncftp.com
ncurses,6.1,GNU ncurses,GPLv3,http://www.invisible-island.net/ncurses
ne,3.1.2,Nice Editor,GPL,http://ne.di.unimi.it
neon,0.30.1,Neon,LGPL,http://www.webdav.org/neon
nettle,3.4.1,Nettle,LGPL/GPL,http://www.lysator.liu.se/~nisse/nettle
nginx,1.7.2,Nginx,BSD,http://nginx.org
ngrep,1.45,ngrep,BSD like,http://ngrep.sourceforge.net
ninja,1.9.0,Ninja,Apache License 2.0,https://ninja-build.org
nmap,6.40,Nmap,GPL,http://nmap.org
node,9.5.0,Node.js®,BSD,http://nodejs.org
nsd,4.0.3,NSD,BSD,http://www.nlnetlabs.nl/projects/nsd
nspr,4.19,NSPR,MPLv2,http://www.mozilla.org/projects/nspr
nss,3.39,NSS,MPLv2,http://www.mozilla.org/projects/security/pki/nss
ntfs-3g_ntfsprogs,2017.3.23,Tuxera Open Source: NTFS-3G,LGPL/GPL,https://www.tuxera.com/community/open-source-ntfs-3g
ocaml,4.03.0,OCaml,QPLv1+LGPLv2,http://caml.inria.fr
offlineimap,6.5.6,Offline IMAP,GPL,http://offlineimap.org
openjpeg,2.3.0,OpenJPEG,BSD,https://github.com/uclouvain/openjpeg
optipng,0.7.5,OptiPNG,zlib,http://optipng.sourceforge.net
p7zip,16.02,P7ZIP,LGPL,http://p7zip.sourceforge.net
pango,1.30.1,Pango,LGPL,http://www.pango.org
parallel,20141122,GNU Parallel,GPL,http://savannah.gnu.org/projects/parallel
patchutils,0.3.4,Patch utilities,GPL,http://cyberelk.net/tim/software/patchutils
pcre,8.42,PCRE,BSD,https://www.pcre.org
pdns,3.2,PowerDNS,GPL,http://www.powerdns.com
pdns-recursor,3.5.2,PowerDNS Recursor,GPL,http://www.powerdns.com
pigz,2.3,pigz (parallel gzip),zlib,http://zlib.net/pigz
pixman,0.34.0,Pixman,MIT,http://pixman.org
pkg-config,0.29.2,Pkg-Config,GPL,https://www.freedesktop.org/wiki/Software/pkg-config
popt,1.16,Popt,BSD,http://rpm5.org
portaudio,v19,PortAudio,MIT,http://www.portaudio.com
protobuf,3.5.1,Protocol Buffers,BSD,https://developers.google.com/protocol-buffers
pv,1.4.6,Pipe Viewer,Artistic License,http://www.ivarch.com/programs/pv.shtml
qemu,2.11.1,QEMU,GPLv2,https://wiki.qemu.org
quilt,0.65,Quilt,GPLv2,https://savannah.nongnu.org/projects/quilt
ragel,6.9,Ragel State Machine Compiler,GPL,http://www.colm.net/open-source/ragel
rcs,5.9.4,GNU RCS,GPLv3+,https://www.gnu.org/software/rcs
rdiff-backup,1.2.8,Rdiff-backup,GPL,http://rdiff-backup.nongnu.org
readline,8.0,GNU Readline,GPLv3,https://tiswww.case.edu/php/chet/readline/rltop.html
redis,4.0.11,Redis,BSD,https://redis.io
redis,5.0.5,Redis,BSD,https://redis.io
rsync,3.1.1,Rsync,GPL,http://samba.org/rsync
rsnapshot,1.4.3,rsnapshot,GPLv2,https://rsnapshot.org
rtorrent,0.9.2,rTorrent,GPL,http://libtorrent.rakshasa.no
rudix,2016.12.13,Rudix Package Manager,BSD,https://github.com/rudix-mac/rpm
rust,1.7.0,Rust Language,MIT+Apache License+BSD,http://www.rust-lang.org
rzip,2.1,Rzip,GPL,http://rzip.samba.org
scons,2.3.1,SCons,MIT,http://www.scons.org
screen,4.4.0,GNU Screen,GPLv3,http://www.gnu.org/software/screen
sdcc,3.4.0,SDCC,GPL,http://sdcc.sourceforge.net
sdl,1.2.15,SDL,LGPL,http://www.libsdl.org
sed,4.7,GNU Sed,GPLv3,https://www.gnu.org/software/sed
serf,1.2.0,Serf (Library),Apache License,http://code.google.com/p/serf
sexpr,1.2.1,sfsexp,LGPL,http://sexpr.sourceforge.net
simh,3.9,SIMH,MIT,http://simh.trailing-edge.com
slang,2.3.2,S-Lang,GPL,http://www.jedsoft.org/slang
slrn,1.0.2,slrn,GPL,http://slrn.sourceforge.net
sox,14.4.1,SoX,GPL+LGPL,http://sox.sourceforge.net
sqlite,3.12.2,SQLite,Public Domain,http://www.sqlite.org
squid,3.5.7,Squid Caching Proxy,GPL,http://www.squid-cache.org
ssldump,0.9b3,SSLdump,BSD,http://www.rtfm.com/ssldump
stlink,1.5.1,STLink,BSD,http://example.org
stm32flash,0.5,stm32flash,GPL,https://sourceforge.net/p/stm32flash/wiki/Home
strongswan,5.1.0,StrongSwan,GPL,http://www.strongswan.org
stunnel,5.23,Stunnel,GPL,http://www.stunnel.org
subversion,1.8.13,Apache Subversion,Apache License,http://subversion.apache.org
supervisor,3.0b2,Supervisor,BSD Like,http://supervisord.org/index.html
swig,2.0.12,SWIG,GPL,http://www.swig.org
talloc,2.1.7,Talloc,GPL,http://talloc.samba.org
tar,1.27,GNU Tar,GPL,http://www.gnu.org/software/tar
tcpflow,0.21,TCP Flow Recorder,GPL,http://www.circlemud.org/jelson/software/tcpflow
tcptrace,6.6.7,tcptrace,Public Domain,http://www.tcptrace.org/index.shtml
tcsh,6.20.00,Tcsh,BSD,http://www.tcsh.org/Home
texinfo,6.6,Texinfo,GPLv3+,http://savannah.gnu.org/projects/texinfo
thttpd,2.26,Tiny/turbo/throttling HTTP server,BSD,http://www.acme.com/software/thttpd
tig,2.5.1,Tig,GPLv2,https://jonas.github.io/tig
tload,3.2.8,Tload,GPL,https://github.com/ruda/tload
tmux,2.9,TMux,BSD,https://github.com/tmux/tmux/wiki
trac,1.0.1,Trac,BSD,http://trac.edgewall.org
tree,1.7.0,Tree,GPLv2,http://mama.indstate.edu/users/ice/tree
txt2tags,2.6,txt2tags,GPL,http://txt2tags.org
unison,2.40.102,Unison File Synchronizer,GPL,http://www.cis.upenn.edu/~bcpierce/unison
unrar,5.0.1,unRAR,Freeware,http://www.rarlab.com
valgrind,3.8.1,Valgrind,GPL,http://valgrind.org
varnish,3.0.3,Varnish Cache,BSD,https://www.varnish-cache.org
vifm,0.8,Vifm,GPL,http://vifm.info
vim,8.1,Vim,Charityware (GPL-compatible),https://www.vim.org
vstr,1.0.15,Vstr,LGPL,http://www.and.org/vstr
w3m,0.5.3,w3m,GPL,http://w3m.sourceforge.net
wbox,5,WBox,BSD,http://hping.org/wbox
wdiff,1.2.2,GNU Wdiff,GPL,http://www.gnu.org/software/wdiff
wget,1.18,GNU Wget,GPLv3,http://www.gnu.org/software/wget
wput,0.6.2,Wput,GPL,http://wput.sourceforge.net
wxwidgets,3.1.0,Wxwidgets,LGPL,https://www.wxwidgets.org
xemacs,21.5.33,XEmacs,GPL,http://www.xemacs.org
xmp,4.1.0,xmp,GPL,http://xmp.sourceforge.net
xz,5.2.4,XZ Utils,Many,http://tukaani.org/xz
yajl,2.1.0,YAJL,ISC,https://lloyd.github.io/yajl
yasm,1.3.0,The Yasm Modular Assembler,BSD,http://yasm.tortall.net
zile,2.4.11,GNU Zile,GPL,http://www.gnu.org/software/zile
zlib,1.2.11,Zlib,zlib License,http://www.zlib.net
zsh,5.8,Z shell,MIT-like,http://www.zsh.org
zsync,0.6.2,Zsync is a file transfer program,Artistic License,http://zsync.moria.org.uk
static-gettext,0.21,[Static lib] GNU gettext,GPLv3,https://www.gnu.org/software/gettext
static-libev,4.33,[Static lib] Libev,BSD|GPLv2+,http://software.schmorp.de/pkg/libev
static-libintl,0.21,[Static lib] GNU libintl,GPLv3,https://www.gnu.org/software/gettext
